word,count
gv,2.0
chinesa,1.0
castelrosso,1.0
minors,1.0
rubs,1.0
borneo,1.0
catalogue,1.0
tokelau,1.0
issued,1.0
vermilion,1.0
laika,1.0
mnh,496.0
gb,1.0
welfare,1.0
battle,1.0
fawcett,1.0
corpo,2.0
scv,12.0
neufs,2.0
vanuatu,3.0
garibaldi,1.0
zona,8.0
yougoslavie,1.0
jahre,1.0
venenosos,1.0
pangolin,1.0
to,3.0
aaron,1.0
rwanda,2.0
reptiles,5.0
napoleon,2.0
pantheras,1.0
cezanne,2.0
dragonfly,1.0
monet,1.0
kitts,1.0
boucher,1.0
very,2.0
neuf,6.0
railways,1.0
hodges,1.0
imperforate,5.0
pablo,1.0
german,2.0
cook,3.0
animals,10.0
seals,1.0
pilipinas,3.0
monkeys,3.0
condition,2.0
four,4.0
school,1.0
nudes,2.0
norfolk,1.0
sans,1.0
parrot,1.0
fighting,1.0
die,1.0
philippines,3.0
montserrat,3.0
michael,2.0
segnatasse,4.0
khaima,1.0
mm,1.0
plattenfehler,1.0
reich,15.0
inscribed,1.0
upu,5.0
leonardo,1.0
locomotive,3.0
posta,4.0
spiders,1.0
olympic,11.0
chiasso,1.0
samoa,2.0
louvre,1.0
folds,1.0
tropicais,1.0
cfa,1.0
gatos,1.0
deutsches,4.0
hungary,1.0
indochina,1.0
boats,1.0
estonian,7.0
tipo,1.0
espressi,1.0
stars,5.0
espresso,1.0
anniversary,1.0
als,1.0
tributo,1.0
bl,13.0
indian,1.0
pieter,1.0
new,31.0
bird,4.0
disney,2.0
mineraux,9.0
full,22.0
macacos,1.0
never,10.0
gunia,2.0
astronautes,1.0
boll,1.0
meteorites,1.0
les,27.0
china,26.0
shaquille,1.0
galileo,2.0
galilei,1.0
celebration,3.0
ukraine,1.0
nothern,1.0
great,7.0
dues,1.0
oman,2.0
auf,1.0
otaries,1.0
miniature,2.0
generalgouvernement,1.0
brescia,4.0
schumacher,2.0
cto,1.0
peru,1.0
chagall,1.0
egypt,1.0
marginal,2.0
africa,1.0
spanish,1.0
brithish,1.0
austria,6.0
sammlung,4.0
duck,1.0
brd,2.0
minisheet,2.0
are,1.0
agassi,1.0
henri,1.0
from,2.0
vf,10.0
usa,4.0
orquideas,2.0
nippon,6.0
sports,2.0
prey,1.0
giallo,1.0
calgary,1.0
eagles,1.0
sellos,1.0
malawi,1.0
minor,1.0
horses,1.0
israel,6.0
parliament,1.0
eletrico,1.0
piscis,1.0
train,5.0
caca,1.0
moale,1.0
lotus,1.0
olive,1.0
gogh,2.0
charity,1.0
states,1.0
flora,6.0
word,2.0
flore,7.0
poissons,3.0
alliierte,1.0
des,49.0
mi,15.0
mh,2.0
roosevelt,1.0
cat,13.0
og,6.0
del,4.0
ms,4.0
of,83.0
those,1.0
grenada,2.0
fauna,22.0
postais,1.0
faune,7.0
history,1.0
beautiful,3.0
wang,1.0
ponte,1.0
high,3.0
lesotho,1.0
jackson,1.0
madonna,1.0
pong,1.0
martyr,1.0
swedish,1.0
campidoglio,1.0
united,1.0
bund,1.0
bonaparte,1.0
divided,2.0
overprinted,4.0
ping,1.0
principe,20.0
trieste,8.0
winners,5.0
musica,1.0
animal,3.0
elephant,1.0
independencia,3.0
paire,1.0
ovp,2.0
pompiers,1.0
blocks,7.0
fu,1.0
provincial,1.0
farm,1.0
dalmazia,2.0
escultura,1.0
shores,1.0
dinosaurs,1.0
catalog,1.0
birthday,3.0
espacial,1.0
profissoes,1.0
taca,4.0
descobrimentos,1.0
togolaise,5.0
fm,1.0
dominica,3.0
a,12.0
renoir,1.0
ferrucci,1.0
bugs,1.0
corona,2.0
st,2.0
wwii,1.0
owls,3.0
green,1.0
personagens,1.0
sc,3.0
american,1.0
lindbergh,1.0
sg,9.0
michel,5.0
liban,1.0
alphonse,2.0
greenpeace,1.0
jordan,1.0
stains,1.0
belgien,1.0
cavalos,1.0
kong,2.0
jacares,1.0
francaises,1.0
scott,21.0
looks,1.0
pane,1.0
mandschukuo,1.0
japao,1.0
japan,5.0
presley,1.0
birds,32.0
childrens,1.0
perfect,2.0
some,2.0
sungei,3.0
mais,1.0
la,4.0
mocambique,13.0
ships,7.0
qiwain,1.0
mongolia,3.0
espagne,1.0
better,1.0
violetto,1.0
lr,1.0
vaticano,4.0
seastars,1.0
su,2.0
lira,1.0
soccer,2.0
lire,2.0
correspondence,1.0
centenary,4.0
good,2.0
return,1.0
food,1.0
briefmarken,1.0
slate,1.0
arancio,1.0
shuttle,1.0
carro,1.0
overprint,5.0
party,1.0
satellites,3.0
superbe,1.0
sauriens,1.0
silver,2.0
bank,1.0
liberia,3.0
netherlands,1.0
tortues,1.0
corners,2.0
deutschland,3.0
l,1.0
latvia,1.0
fisherman,1.0
louis,1.0
persia,3.0
friendship,1.0
side,3.0
em,3.0
osako,1.0
fish,5.0
gutterpairs,1.0
comores,49.0
strips,1.0
gum,1.0
year,32.0
our,1.0
zaire,2.0
inverted,1.0
gutes,1.0
special,1.0
canada,5.0
jerusalem,1.0
palau,1.0
ftt,7.0
space,29.0
pitcairn,2.0
nuovo,12.0
commemorative,2.0
rei,1.0
health,1.0
paradise,1.0
print,6.0
formula,2.0
issue,7.0
bonifacio,1.0
architecture,1.0
eagle,1.0
selos,1.0
vang,1.0
plantas,1.0
conchas,2.0
sbz,14.0
cars,2.0
ecuatorial,1.0
neuve,8.0
cluj,1.0
republique,6.0
base,3.0
belgique,1.0
marino,1.0
heads,1.0
kiribati,2.0
marine,19.0
einheit,1.0
kalayaan,1.0
retriever,1.0
pairs,1.0
itaca,1.0
annees,2.0
abeilles,1.0
aircrafts,1.0
finland,1.0
british,2.0
bruegel,1.0
norwegen,14.0
butterflies,16.0
plane,1.0
barberia,1.0
w,1.0
baltic,1.0
raptors,1.0
south,5.0
first,1.0
mucha,2.0
kleinbogen,5.0
flying,1.0
fischer,1.0
vittoria,1.0
fg,1.0
minerais,8.0
one,1.0
congo,4.0
seashells,1.0
headdresses,1.0
bicycle,1.0
antarctic,2.0
fiji,3.0
nyasaland,1.0
fire,1.0
bahamas,3.0
basketball,2.0
sheet,17.0
aigles,1.0
falcon,1.0
nascimento,1.0
festival,2.0
stork,1.0
gibraltar,1.0
wipa,1.0
irlande,1.0
xix,1.0
kop,11.0
white,1.0
tiratura,3.0
dogs,2.0
shifted,1.0
rsi,1.0
centered,1.0
kathiri,1.0
pekin,2.0
corais,1.0
montenegro,3.0
rsa,2.0
alfabeto,1.0
scorpions,1.0
ingres,1.0
dienstmarken,1.0
tehran,3.0
campeonato,1.0
flowers,4.0
completes,2.0
png,2.0
kind,1.0
b,2.0
suomi,1.0
exlploration,1.0
aerea,4.0
tommy,1.0
charges,1.0
solomon,1.0
officials,1.0
vautours,1.0
fruits,1.0
russia,20.0
bet,1.0
minerales,1.0
and,6.0
bridge,1.0
saab,1.0
creaze,1.0
san,1.0
leopardus,1.0
fowl,1.0
seal,1.0
cept,11.0
michelangelo,1.0
deutsche,1.0
booklets,1.0
artesanato,1.0
ras,1.0
uganda,1.0
burundi,4.0
celebrites,4.0
mint,13.0
botswana,1.0
karl,1.0
linz,1.0
nvph,1.0
cape,1.0
jahrgang,11.0
malte,1.0
granet,2.0
astronomia,1.0
nifer,1.0
manama,1.0
centenario,1.0
chess,3.0
luogotenenza,3.0
benin,1.0
rhodesia,1.0
theatre,1.0
verona,2.0
singles,2.0
antarctique,1.0
nuevos,1.0
trains,4.0
indochine,1.0
unused,1.0
regular,3.0
germany,43.0
khom,1.0
letter,1.0
pair,1.0
coil,1.0
america,1.0
jean,1.0
luxembourg,2.0
kb,3.0
tonga,2.0
xadrez,1.0
paintings,5.0
tanzania,1.0
dog,2.0
treaty,1.0
kr,1.0
liechtenstein,2.0
ferrari,1.0
timbres,4.0
salt,1.0
sassone,16.0
incomplete,1.0
stones,1.0
alleata,1.0
selection,4.0
aves,1.0
insects,11.0
charles,3.0
lobsters,1.0
ballons,1.0
prix,1.0
bikes,1.0
radio,1.0
corner,2.0
superb,1.0
fine,5.0
occupation,1.0
sharks,2.0
or,5.0
adoration,1.0
rsw,1.0
adolf,1.0
lights,1.0
animais,1.0
folded,1.0
state,2.0
internacional,1.0
black,3.0
folder,1.0
darwin,2.0
local,2.0
bissau,3.0
do,15.0
maritimo,2.0
di,10.0
df,1.0
beau,3.0
zambia,4.0
de,20.0
zambie,1.0
da,5.0
foglietto,1.0
famous,19.0
cote,7.0
mufumbiri,1.0
arquitetura,1.0
du,8.0
seculo,1.0
ajman,1.0
hiri,1.0
trucks,1.0
homem,1.0
denmark,2.0
pinturas,1.0
taxes,1.0
miles,1.0
europamarken,11.0
cartoons,1.0
double,3.0
x,8.0
vincent,2.0
hinged,10.0
kalinin,1.0
set,35.0
art,35.0
aegean,1.0
guerra,3.0
national,1.0
baleines,1.0
kleine,1.0
see,4.0
korea,1.0
yugoslavia,1.0
cultura,1.0
sea,1.0
greece,1.0
celebres,3.0
pictorials,1.0
sport,13.0
besserer,1.0
taiwan,1.0
airmail,1.0
brazil,1.0
kgvi,2.0
sehr,1.0
turks,2.0
federal,1.0
guinea,10.0
mayflower,1.0
guinee,1.0
cogumelos,1.0
lua,1.0
stamps,43.0
olympics,1.0
bruno,2.0
pets,3.0
canards,1.0
nauru,1.0
scoutism,1.0
men,1.0
europa,15.0
soomaaliya,1.0
nature,33.0
neuves,1.0
mustangue,1.0
selvagens,1.0
fauves,1.0
souvenir,12.0
ww,1.0
abelhas,1.0
ujong,3.0
horiz,2.0
marilyn,1.0
postage,8.0
moonlanding,2.0
folding,1.0
comoro,2.0
brown,2.0
rhodes,1.0
region,2.0
ferroviario,2.0
anos,2.0
sov,1.0
puffin,2.0
games,6.0
atlantica,3.0
comet,1.0
railway,1.0
lasker,1.0
fresh,1.0
uno,2.0
perroquets,1.0
dominique,1.0
mini,1.0
vostok,1.0
cetaceos,1.0
nobel,5.0
ants,1.0
na,1.0
agents,1.0
museu,5.0
marinhas,1.0
coleopteres,1.0
table,2.0
pintura,4.0
cv,9.0
hitler,3.0
labrador,1.0
turkey,1.0
arts,1.0
lapins,1.0
cycling,2.0
teddy,1.0
stamp,14.0
west,3.0
three,1.0
cent,8.0
tropical,1.0
caicos,2.0
kramnik,1.0
bees,1.0
arte,1.0
homens,1.0
laos,2.0
andorre,2.0
territory,1.0
pl,2.0
life,21.0
ano,1.0
vinci,1.0
drugs,1.0
andres,1.0
elvis,2.0
pongistes,1.0
postfrisch,9.0
rsfsr,2.0
togo,3.0
chile,1.0
child,1.0
aviation,7.0
wedding,1.0
fokker,1.0
champions,2.0
spain,1.0
land,1.0
plants,3.0
imperf,5.0
georgia,4.0
alderney,5.0
turtles,2.0
mlh,1.0
modigliani,1.0
as,3.0
value,2.0
air,1.0
defin,1.0
antigua,1.0
error,3.0
wild,6.0
auguste,2.0
reunion,3.0
thuringen,1.0
portugal,26.0
moth,1.0
is,1.0
gastronomia,1.0
telephone,2.0
rooster,24.0
ii,3.0
middle,1.0
straits,3.0
martiaux,1.0
in,10.0
hogue,1.0
monroe,1.0
velozes,1.0
hong,2.0
italy,8.0
trial,1.0
umperforate,1.0
s,4.0
tripoli,1.0
bermuda,3.0
underground,1.0
und,2.0
colonies,2.0
ludwig,1.0
dugongs,1.0
luxemburg,1.0
malaya,3.0
caes,1.0
used,1.0
golfinhos,1.0
ghadir,1.0
singapore,1.0
island,2.0
statue,1.0
italia,1.0
afghan,1.0
finnland,1.0
single,3.0
euro,1.0
i,3.0
poland,5.0
indonesia,4.0
well,1.0
monaco,2.0
london,2.0
antonio,1.0
relief,1.0
guernsey,5.0
sets,7.0
senza,2.0
the,9.0
con,2.0
philacall,7.0
summer,1.0
macaque,1.0
nadal,1.0
vulcoes,1.0
rocket,1.0
mumins,1.0
photo,3.0
pigeons,1.0
settlements,3.0
komplett,15.0
bangladesch,1.0
escuteiros,1.0
oxford,1.0
djibouti,1.0
rubens,2.0
besetzung,1.0
world,2.0
paul,2.0
canton,1.0
hiboux,2.0
hindenburg,3.0
allgemeine,14.0
landscapes,1.0
chinois,1.0
bhutan,1.0
hao,1.0
rose,1.0
royal,1.0
micronesia,3.0
crocodiles,1.0
sputnik,1.0
bloc,4.0
verso,1.0
faucons,1.0
turquie,1.0
east,2.0
leipzig,1.0
weyprecht,1.0
ultramarine,1.0
oct,1.0
amg,8.0
arab,1.0
historia,7.0
traffic,1.0
pop,1.0
birth,1.0
belgium,2.0
picasso,2.0
postal,1.0
kawasaki,1.0
decouvertes,2.0
rugby,1.0
voo,1.0
aviacao,2.0
peixes,3.0
mosquito,1.0
serbian,1.0
tribes,1.0
mali,1.0
italian,3.0
lenin,1.0
scuro,1.0
old,1.0
portuguesa,1.0
people,20.0
polacco,2.0
dauphins,2.0
lebanon,1.0
back,1.0
bach,1.0
kasparov,1.0
righe,1.0
wwf,17.0
gymnastics,1.0
mirror,3.0
sueltos,1.0
soccorso,1.0
peter,1.0
nicaragua,5.0
transport,5.0
gvi,3.0
caribbean,2.0
floreale,1.0
purple,1.0
ddr,1.0
einstein,1.0
lotto,5.0
hurricane,1.0
per,3.0
telecommunications,1.0
ausg,14.0
gummed,3.0
lunar,1.0
allegory,1.0
umm,1.0
tchad,1.0
christmas,1.0
pepper,1.0
eiffel,1.0
rub,4.0
booklet,19.0
costumes,2.0
amadeo,1.0
evacuees,1.0
arbeiter,14.0
bs,1.0
santo,1.0
thailand,2.0
post,1.0
by,1.0
on,9.0
wildlife,3.0
rare,1.0
saxony,2.0
braille,2.0
gambia,1.0
sterninis,1.0
marc,1.0
surround,1.0
papua,6.0
union,50.0
islands,9.0
ataturk,1.0
os,2.0
acores,1.0
block,23.0
commonwealth,1.0
sheets,12.0
flemish,1.0
xiangqi,1.0
due,3.0
mushrooms,2.0
ussr,5.0
strip,9.0
england,1.0
france,10.0
orsay,1.0
jubilee,3.0
van,2.0
legends,2.0
premio,3.0
hatay,1.0
bolivia,2.0
tennis,3.0
quartina,2.0
italie,2.0
start,4.0
cats,2.0
lions,1.0
lot,37.0
pf,1.0
papillons,4.0
war,3.0
carminio,2.0
completa,5.0
head,1.0
north,7.0
complete,22.0
jewish,1.0
crown,1.0
landing,1.0
delivery,1.0
serie,24.0
escwa,1.0
verde,4.0
bombeiros,1.0
russian,1.0
coanda,1.0
crane,1.0
apollo,8.0
with,3.0
nuremberg,1.0
automovel,1.0
wise,1.0
farrah,1.0
helicopter,2.0
signed,2.0
morocco,1.0
below,5.0
abklach,6.0
exploration,1.0
valore,3.0
uk,1.0
planes,1.0
valori,7.0
zodiac,24.0
builders,1.0
propaganda,2.0
federer,1.0
pelure,1.0
rabbits,1.0
lundy,2.0
estonia,1.0
classic,1.0
maury,2.0
deer,1.0
al,4.0
mundo,5.0
patmo,1.0
britain,5.0
diamond,1.0
au,1.0
at,1.0
erii,1.0
paraguay,1.0
rally,1.0
ship,1.0
face,10.0
chiffre,1.0
inc,1.0
us,2.0
ravenna,1.0
no,1.0
rossini,1.0
tir,1.0
ny,1.0
vietnam,3.0
orchidees,1.0
madeirense,1.0
angola,1.0
polar,1.0
commems,1.0
filigrana,3.0
plate,4.0
jaxa,1.0
football,4.0
ayotallah,1.0
lucia,1.0
william,1.0
journey,1.0
dos,2.0
fishes,3.0
islanders,1.0
annee,1.0
dolphins,5.0
building,1.0
maldives,1.0
e,30.0
fund,3.0
values,1.0
transporte,2.0
dugong,1.0
timo,1.0
vultos,1.0
adam,1.0
parrots,1.0
mongolei,2.0
norouz,1.0
others,1.0
prizes,1.0
